[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0]], 0.000994483591020748, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, -1, 0, 1]], -0.0017539814759723134, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, -1, 0]], 0.004311170185136391, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, -1, 0]], 0.007633218380600424, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 1, 0, 0, -1, 0]], 0.008984696081218364, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 1, 0, -1, 0]], 0.010340423711712463, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, -1, 0]], 0.0009489739252635662, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 1, 0], [1, 0, 0, 0, 0, -1, 0]], -0.0014777360340221056, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, -1, 1]], -0.00040250377535437334, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, -1]], 0.005662647885754332, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, -1]], 0.008984696081218364, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0, -1]], 0.009744371046581435, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 1, 0, 0, -1]], 0.011100098677075534, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0, -1]], 0.0017086488906266379, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 1, -1]], 0.0017086488906266379, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, -1]], -0.00012625833340416565, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0]], 0.01059611634849383, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [-1, 1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0]], 0.008503563684254768, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0]], 0.08548229758607132, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 0, 0, 0]], 0.0862451599988415, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 1, 0, 0]], 0.003301713461542699, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 1, 0]], 0.0033017134615426985, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 1]], 0.0033017134615426985, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, -1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0]], 0.009855400464596037, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0], [-1, -1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0]], 0.009936149132243022, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, -1, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0]], 0.09107434449553804, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, -1, 0, 0, 0, 0, 0], [1, 1, 0, 1, 0, 0, 0]], 0.09188820606682213, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, -1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 1, 0, 0]], 0.01031387148778712, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, -1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 1, 0]], 0.010313871487787118, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, -1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 1]], 0.010313871487787118, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, -1, 0, 0, 0, 0]], -0.0014150495683487886, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 1, 0, 0, 0, 0, 0], [1, 1, -1, 0, 0, 0, 0]], 0.00468058943694096, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 1, 0, 0, 0, 0], [1, 1, -1, 0, 0, 0, 0]], -0.0010136082754634548, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, -1, 1, 0, 0, 0]], -0.0006204897619189283, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, -1, 0, 1, 0, 0]], 0.0004058683031729974, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, -1, 0, 0, 1, 0]], 0.0004058683031729974, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, -1, 0, 0, 0, 1]], -0.0009456093974449422, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, -1, 0, 0, 0]], -0.0027814020235332783, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 1, 0, 0, 0, 0, 0], [1, 1, 0, -1, 0, 0, 0]], 0.0033152994642255086, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0, 0]], -0.002781579103944785, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 1, 0, 0, 0], [1, 1, 0, -1, 0, 0, 0]], -0.0024437096787903, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, -1, 1, 0, 0]], -0.0003336194952783279, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, -1, 0, 1, 0]], -0.0003336194952783279, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, -1, 0, 0, 1]], -0.0016850971958962675, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, -1, 0, 0]], 0.007633218380600424, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 1, 0, 0, 0, 0, 0], [1, 1, 0, 0, -1, 0, 0]], 0.013452798862152112, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 1, 0, -1, 0, 0]], 0.09066018292642616, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, -1, 0, 0]], 0.09201803552185832, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 1, 0, 0], [1, 1, 0, 0, -1, 0, 0]], 0.007685289859383987, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, -1, 1, 0]], 0.010047542548881279, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, -1, 0, 1]], 0.008696064848263336, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, -1, 0]], 0.007633218380600424, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, -1, 0]], 0.013386924949071675, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, -1, 0]], 0.09066018292642616, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 0, -1, 0]], 0.09201803552185832, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 1, -1, 0]], 0.010047542548881279, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 1, 0], [1, 1, 0, 0, 0, -1, 0]], 0.007619415946303553, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, -1, 1]], 0.008696064848263336, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, -1]], 0.008984696081218364, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, -1]], 0.014744777544503849, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, -1]], 0.09066018292642616, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 0, 0, -1]], 0.09201803552185832, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 1, 0, -1]], 0.010047542548881277, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 1, -1]], 0.010047542548881277, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 0, -1]], 0.008970893646921493, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0, 0]], 0.011344782814941575, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0]], 0.08548229758607132, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [-1, 0, 1, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0, 0]], 0.009236676587891858, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 1, 1, 0, 0, 0]], 0.09462553966239186, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 1, 0, 1, 0, 0]], 0.011718217529040401, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 1, 0, 0, 1, 0]], 0.011718217529040401, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0, 1]], 0.0033017134615427007, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, -1, 1, 0, 0, 0, 0]], 0.0006833533080037509, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 1, 0, 0, 0, 0, 0], [1, -1, 1, 0, 0, 0, 0]], 0.0010337954423752006, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 1, 0, 0, 0, 0], [1, -1, 1, 0, 0, 0, 0]], 0.006883115595259345, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, -1, 1, 1, 0, 0, 0]], 0.008781063445786478, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, -1, 1, 0, 1, 0, 0]], 0.009809546475816482, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, -1, 1, 0, 0, 1, 0]], 0.009809546475816482, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, -1, 1, 0, 0, 0, 1]], 0.0004058683031729974, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, -1, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0, 0]], 0.010593825780578325, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, -1, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0]], 0.09106159470590958, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0], [-1, 0, -1, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0, 0]], 0.01061401294749007, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, -1, 0, 0, 0, 0], [1, 0, 1, 1, 0, 0, 0]], 0.10044685651575636, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, -1, 0, 0, 0, 0], [1, 0, 1, 0, 1, 0, 0]], 0.018952208121899326, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, -1, 0, 0, 0, 0], [1, 0, 1, 0, 0, 1, 0]], 0.018952208121899326, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, -1, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0, 1]], 0.01031387148778712, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 1, -1, 0, 0, 0]], -0.0014299243229153383, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0, 0]], -0.002781579103944785, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 1, 0, 0, 0, 0], [1, 0, 1, -1, 0, 0, 0]], 0.004760275622118902, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 1, 0, 0, 0], [1, 0, 1, -1, 0, 0, 0]], -0.0010093583455872978, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 1, -1, 1, 0, 0]], -0.0003336194952783279, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 1, -1, 0, 1, 0]], -0.0003336194952783279, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 1, -1, 0, 0, 1]], -0.0003336194952783279, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 1, 0, -1, 0, 0]], 0.008984696081218364, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 1, 1, 0, -1, 0, 0]], 0.09066018292642616, 1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 1, 0, 0, 0, 0], [1, 0, 1, 0, -1, 0, 0]], 0.014889275160293187, 1]
